nohup: ignoring input

===== Running run_level2_smoke.sh =====
[2026-05-10 15:33:10] Simulator dir: /home/yifanxu/workspace/SolarChain/SolarSave/Simulator
[2026-05-10 15:33:10] Python: Python 3.12.13
[2026-05-10 15:33:10] Benchmark episodes per scenario: 1
[2026-05-10 15:33:10] n-envs: 4
[2026-05-10 15:33:10] skip existing: 1
[2026-05-10 15:33:10] Training output already exists, skipping train: rl_env/outputs/90_smoke_tests/20260509_153329_smoke_level2_openweather
[2026-05-10 15:33:10] Benchmark already exists, skipping: rl_env/outputs/90_smoke_tests/20260509_153329_smoke_level2_openweather
[2026-05-10 15:33:10] Level 2 smoke experiment completed.

===== Running run_level2_main.sh =====
[2026-05-10 15:33:10] Simulator dir: /home/yifanxu/workspace/SolarChain/SolarSave/Simulator
[2026-05-10 15:33:10] Python: Python 3.12.13
[2026-05-10 15:33:10] Benchmark episodes per scenario: 20
[2026-05-10 15:33:10] n-envs: 4
[2026-05-10 15:33:10] skip existing: 1
[2026-05-10 15:33:11] Training output already exists, skipping train: rl_env/outputs/03_level2_openweather/experiments/20260509_153637_ow_l2_main_seed7_t300k
[2026-05-10 15:33:11] Benchmark already exists, skipping: rl_env/outputs/03_level2_openweather/experiments/20260509_153637_ow_l2_main_seed7_t300k
[2026-05-10 15:33:11] Level 2 main OpenWeather experiment completed.

===== Running run_level2_multiseed.sh =====
[2026-05-10 15:33:11] Simulator dir: /home/yifanxu/workspace/SolarChain/SolarSave/Simulator
[2026-05-10 15:33:11] Python: Python 3.12.13
[2026-05-10 15:33:11] Benchmark episodes per scenario: 20
[2026-05-10 15:33:11] n-envs: 4
[2026-05-10 15:33:11] skip existing: 1
[2026-05-10 15:33:11] Training output already exists, skipping train: rl_env/outputs/03_level2_openweather/experiments/20260509_154354_ow_l2_seed1_t300k
[2026-05-10 15:33:11] Benchmark already exists, skipping: rl_env/outputs/03_level2_openweather/experiments/20260509_154354_ow_l2_seed1_t300k
[2026-05-10 15:33:11] Training output already exists, skipping train: rl_env/outputs/03_level2_openweather/experiments/20260509_154636_ow_l2_seed7_t300k
[2026-05-10 15:33:11] Benchmark already exists, skipping: rl_env/outputs/03_level2_openweather/experiments/20260509_154636_ow_l2_seed7_t300k
[2026-05-10 15:33:11] Training output already exists, skipping train: rl_env/outputs/03_level2_openweather/experiments/20260509_154922_ow_l2_seed42_t300k
[2026-05-10 15:33:11] Benchmark already exists, skipping: rl_env/outputs/03_level2_openweather/experiments/20260509_154922_ow_l2_seed42_t300k
[2026-05-10 15:33:11] Training output already exists, skipping train: rl_env/outputs/03_level2_openweather/experiments/20260509_155207_ow_l2_seed100_t300k
[2026-05-10 15:33:11] Benchmark already exists, skipping: rl_env/outputs/03_level2_openweather/experiments/20260509_155207_ow_l2_seed100_t300k
[2026-05-10 15:33:11] Training output already exists, skipping train: rl_env/outputs/03_level2_openweather/experiments/20260509_155450_ow_l2_seed2026_t300k
[2026-05-10 15:33:11] Benchmark already exists, skipping: rl_env/outputs/03_level2_openweather/experiments/20260509_155450_ow_l2_seed2026_t300k
[2026-05-10 15:33:11] Level 2 multi-seed stability experiments completed.

===== Running run_level2_timesteps.sh =====
[2026-05-10 15:33:11] Simulator dir: /home/yifanxu/workspace/SolarChain/SolarSave/Simulator
[2026-05-10 15:33:11] Python: Python 3.12.13
[2026-05-10 15:33:11] Benchmark episodes per scenario: 20
[2026-05-10 15:33:11] n-envs: 4
[2026-05-10 15:33:11] skip existing: 1
[2026-05-10 15:33:11] Training ow_l2_seed7_t100000 (openweather, seed=7, timesteps=100000)
Using cpu device
----------------------------------
| rollout/           |           |
|    policy_gradient_loss | -0.00398    |
|    std                  | 0.994       |
|    value_loss           | 1.55e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 336          |
|    ep_rew_mean          | -1.07e+03    |
| time/                   |              |
|    fps                  | 2441         |
|    iterations           | 7            |
|    time_elapsed         | 11           |
|    total_timesteps      | 28672        |
| train/                  |              |
|    approx_kl            | 0.0043850495 |
|    clip_fraction        | 0.0261       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.25        |
|    explained_variance   | 0.00125      |
|    learning_rate        | 0.0003       |
|    loss                 | 664          |
|    n_updates            | 60           |
|    policy_gradient_loss | -0.00287     |
|    std                  | 0.999        |
|    value_loss           | 1.41e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 336         |
|    ep_rew_mean          | -1.06e+03   |
| time/                   |             |
|    fps                  | 2413        |
|    iterations           | 8           |
|    time_elapsed         | 13          |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.004453809 |
|    clip_fraction        | 0.0289      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.26       |
|    explained_variance   | 0.00108     |
|    learning_rate        | 0.0003      |
|    loss                 | 601         |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.003      |
|    std                  | 1           |
|    value_loss           | 1.33e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 336          |
|    ep_rew_mean          | -1.06e+03    |
| time/                   |              |
|    fps                  | 2422         |
|    iterations           | 9            |
|    time_elapsed         | 15           |
|    total_timesteps      | 36864        |
| train/                  |              |
|    approx_kl            | 0.0059955237 |
|    clip_fraction        | 0.0497       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.25        |
|    explained_variance   | 0.000639     |
|    learning_rate        | 0.0003       |
|    loss                 | 560          |
|    n_updates            | 80           |
|    policy_gradient_loss | -0.00495     |
|    std                  | 0.995        |
|    value_loss           | 1.23e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 336          |
|    ep_rew_mean          | -1.05e+03    |
| time/                   |              |
|    fps                  | 2403         |
|    iterations           | 10           |
|    time_elapsed         | 17           |
|    total_timesteps      | 40960        |
| train/                  |              |
|    approx_kl            | 0.0056865984 |
|    clip_fraction        | 0.0409       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.23        |
|    explained_variance   | 0.000921     |
|    learning_rate        | 0.0003       |
|    loss                 | 550          |
|    n_updates            | 90           |
|    policy_gradient_loss | -0.00486     |
|    std                  | 0.989        |
|    value_loss           | 1.2e+03      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 336          |
|    ep_rew_mean          | -1.05e+03    |
| time/                   |              |
|    fps                  | 2388         |
|    iterations           | 11           |
|    time_elapsed         | 18           |
|    total_timesteps      | 45056        |
| train/                  |              |
|    approx_kl            | 0.0041880254 |
|    clip_fraction        | 0.0185       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.22        |
|    explained_variance   | 0.000637     |
|    learning_rate        | 0.0003       |
|    loss                 | 500          |
|    n_updates            | 100          |
|    policy_gradient_loss | -0.00259     |
|    std                  | 0.987        |
|    value_loss           | 1.11e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 336         |
|    ep_rew_mean          | -1.04e+03   |
| time/                   |             |
|    fps                  | 2394        |
|    iterations           | 12          |
|    time_elapsed         | 20          |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.006027066 |
|    clip_fraction        | 0.0559      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.21       |
|    explained_variance   | 0.000314    |
|    learning_rate        | 0.0003      |
|    loss                 | 489         |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.0049     |
|    std                  | 0.983       |
|    value_loss           | 1.06e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 336         |
|    ep_rew_mean          | -1.03e+03   |
| time/                   |             |
|    fps                  | 2398        |
|    iterations           | 13          |
|    time_elapsed         | 22          |
|    total_timesteps      | 53248       |
| train/                  |             |
|    approx_kl            | 0.003935531 |
|    clip_fraction        | 0.00957     |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.21       |
|    explained_variance   | 0.000326    |
|    learning_rate        | 0.0003      |
|    loss                 | 468         |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.00212    |
|    std                  | 0.982       |
|    value_loss           | 1e+03       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 336         |
|    ep_rew_mean          | -1.03e+03   |
| time/                   |             |
|    fps                  | 2387        |
|    iterations           | 14          |
|    time_elapsed         | 24          |
|    total_timesteps      | 57344       |
| train/                  |             |
|    approx_kl            | 0.005640066 |
|    clip_fraction        | 0.0315      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.19       |
|    explained_variance   | 0.000319    |
|    learning_rate        | 0.0003      |
|    loss                 | 419         |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.0031     |
|    std                  | 0.976       |
|    value_loss           | 908         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 336          |
|    ep_rew_mean          | -1.02e+03    |
| time/                   |              |
|    fps                  | 2375         |
|    iterations           | 15           |
|    time_elapsed         | 25           |
|    total_timesteps      | 61440        |
| train/                  |              |
|    approx_kl            | 0.0072449856 |
|    clip_fraction        | 0.0699       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.18        |
|    explained_variance   | 0.000197     |
|    learning_rate        | 0.0003       |
|    loss                 | 354          |
|    n_updates            | 140          |
|    policy_gradient_loss | -0.00637     |
|    std                  | 0.971        |
|    value_loss           | 826          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 336         |
|    ep_rew_mean          | -1.02e+03   |
| time/                   |             |
|    fps                  | 2365        |
|    iterations           | 16          |
|    time_elapsed         | 27          |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.004708183 |
|    clip_fraction        | 0.0308      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.18       |
|    explained_variance   | 0.000277    |
|    learning_rate        | 0.0003      |
|    loss                 | 358         |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.00333    |
|    std                  | 0.978       |
|    value_loss           | 783         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 336         |
|    ep_rew_mean          | -1.01e+03   |
| time/                   |             |
|    fps                  | 2370        |
|    iterations           | 17          |
|    time_elapsed         | 29          |
|    total_timesteps      | 69632       |
| train/                  |             |
|    approx_kl            | 0.003920926 |
|    clip_fraction        | 0.0328      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.19       |
|    explained_variance   | 0.000217    |
|    learning_rate        | 0.0003      |
|    loss                 | 311         |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.00375    |
|    std                  | 0.98        |
|    value_loss           | 712         |
-----------------------------------------
